Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5745587895474347,Jony Raaj,06/04/22 12:50:26,,??????? ???? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594924,???? ????,05/04/22 14:56:26,,"??? ?????? ?? ????? ??? ????? ???? ?? ???? ???????? 10 ????????? ????????? ??? ????? ????? ????? ??? ,??? ?????? ????? ????? ????? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594925,Jisan Khan,05/04/22 15:14:15,,Ara kutter bacca vondo sali Ra na morle bujbi kemne.
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594926,Sadequl Islam,05/04/22 16:07:06,,"?????? ????? ???????? ??? ?????? ???? ????, ????? ????? ??? ????? ?? ?????? ????? ???? ?????? ??? ????? ?????,,,,,????????
 [PHOTO] https://scontent.fewr1-6.fna.fbcdn.net/v/t39.30808-6/277811575_4789125447881912_6725783541174055531_n.jpg?stp=dst-jpg_s600x600&_nc_cat=100&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=6cZ33uzpM50AX-qj8R2&_nc_ht=scontent.fewr1-6.fna&oh=00_AT8ZnSt3RdDGH1lrl1c8ogQn96Kc6PX3zzveowqRq0FOSA&oe=62813774"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594927,??????? ????????? ??????,05/04/22 16:26:41,,"?????? ??????? ?? ???????? ???? ???? ???? ????? ?????? ???????? ?? , ??? ?????? ?????? ?????? ???????? ?? ???? ?????? ? ??????? ???? ???????? ?? ??????? ????? ???????? ?"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594928,Md Saddam Hossan,05/04/22 16:54:00,,?????? ???????? ???????? ????????? ?????????? ??????????????? ??? ???? ???????? ?????? ????????? ???? ????? ??? ???? ??? ??? ???? ????? ?????? ???? ??? ??? ???? ??? ?????? ????? ??????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594929,Sabbir Ahmed,05/04/22 17:36:10,,?????? ????? ?????????? ?? ?????????????? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594930,MD Maruf,05/04/22 17:38:36,,???? ????? ???????? ?????? ??? ?????? ???? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594931,Md Shah Newaj Rahman,05/04/22 17:40:33,,??? ????? ??????? ???????? ????? ??? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594932,Md Badol,05/04/22 17:59:05,,????? ???? ???? ??? ???? ????? ?? ???? ????? ?????? ???? ??????? ?????? ???? ????????? ????? ???? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594933,Md. Jamil H Rana,05/04/22 18:00:50,,????? ????????? ??? ??? ??? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594934,Tawhid Pervez,05/04/22 18:28:28,,??? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594935,Lajarius Tudu Lucas,05/04/22 18:31:09,,?????? ????? ????? ????? ???? ???? ???? ???????? ?????????? ????? ?? ??? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594936,Mitu Hasan,05/04/22 18:47:44,,"??????? ??????? ????????? ????? ?????? ?? ?? ???? ???? ?? ???????? ?????? ???? ?????????? ????? ???? ??? ????????? ??????? ??? ???? ????????? ????? ????? ??? ??????? ?????, ????? ???? ????? ??????? ???????? ????? ?? ?????? ????? ??????? ???????????????????? ??????? ???? ?????????? ?????? ????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594937,Tasin Rahat,05/04/22 19:04:32,,"??? ?????? ??? ?? ????? ???? ?? ?? ?????? ?? ???????,"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594938,Mohammed Enayet Ullah,05/04/22 19:06:50,,"??? ?? ?????? ????? ????? ??? ?????? ? ?????????? ????? ??????, ?????, ????? ?????? ?????? ??????? ????? ?????, ???? ??????? ????? ???? ??? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594939,Imam Hasan,05/04/22 19:16:00,,??? ?????? ????????? ????? ?? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594940,Vladimir Rousseff,05/04/22 20:00:10,,?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594941,Vladimir Rousseff,05/04/22 20:00:31,,"?????? ?????? ?????????
 [PHOTO] https://scontent.fewr1-6.fna.fbcdn.net/v/t39.30808-6/277805736_282555434037461_780689722804602797_n.jpg?stp=dst-jpg_p526x395&_nc_cat=100&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=Y-x9v7Az3vUAX9Ws5UA&_nc_ht=scontent.fewr1-6.fna&oh=00_AT_V1uuHjZikzCCyur-XITJus2kVY6bWfjgHNeGMSmJTtQ&oe=628174C8"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594942,???????? ??? ?????,05/04/22 20:44:55,,???????? ?? ????? ????? ?????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594943,Shikder Sayeed,05/04/22 20:53:33,,"??? ??????? ???? ???? ??????? ???? ????? ?????? ????? ???? ??? ? ?? ??????? ?????? ?????? ??? ????????? ???? ???? ?????? ??? ???? ??????? ???? ???? ???? ???? ???????? ??? ????????? ??? ????? ???? ???? ???????? ????? ??? ??? ???? ???????? ???????? ??? ??? ??????? ??? ???? ??????? ??? ????? ??? ??????? ??? ???? ???? ?????? ????? ???? ??, ??????? ????? ????? ????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594944,???? ?????,05/04/22 21:02:45,,"????? ?????? ???? ???????? ???!??????????? ???????? ???? ???????? ???!?? ??? ????? ???? ???? ?????? ????? ??? ??? ???????? ???????? ???!!???? ??? ??? ?? ????? ???????? ???????????? ???????? ??? ???????? ???!!??????? ??????? ???????? ??? ???????? ???!!???????? ? ?????? ???????????? ????? ???? ????????? ??????!!!
 [PHOTO] https://scontent.fewr1-5.fna.fbcdn.net/v/t39.30808-6/278026892_3043547899227900_4752520763886625332_n.jpg?stp=dst-jpg_s600x600&_nc_cat=105&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=RRhXnrWnErsAX97SpFI&_nc_ht=scontent.fewr1-5.fna&oh=00_AT88Of_42t40-1ki6LB2s5Et_jjth7y-k32CNWrZ_JameQ&oe=6280D76E"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594945,Rãšhëd Khãñ,05/04/22 21:14:52,,"?????? ???? ??? ?????? ??,??? ????? ???? ???? ??? ???? ?????…."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594946,Hanif Ahamed,05/04/22 21:15:33,,"????? ?????? ??? ????? ??? ?????.????? ..? ???? ??????? ?? ?? ??? ????? ???????? ????? ???? ????? ? ???? ?????? ?????? ???? ???????? ??? ???? ???? ?????? ???? ?????????? ?????? ??? ???? ??? ?? ??? ???? ?????? ??????? ??? ??? ???? ??? ?????? ?? ??? ??????? ??????? (??) ?? ????? ????? ??????? ??? ????? ?????? ?????? ????????? ????? ?????? ?? ??? ?????? ??? ?????? ??????? ?????? ?????? ??????? ???????? ??? ???? ???? ?????(?????) ??? ????? ????? ?????? ????, ???? ? ???????? ????????? ????? ????? ?????? ??? ?? ??? ????????? ??? ???, ??????? (??) ?? ????? ??????? ???? ???? ????? ????? ????????? ? ??????????? ?????????? ??????? ??? ??? ?? ??? ????? ?????? ???? ????? ??????? ??? ?????? ???? ??? ???? ??????? ???? ???? ???— ???????? ???????? ?? ???????? ??? ?? ????? ????? ????? ??????? ???? ??? ??? ????, ???? ?????? ??? ??????? ??? ?????? ??? ????? ?? ????? ???? ?????? ??????? ?????? ??????? ???? ?? ??? ??????? ??? ??, ?? ?? ?????? ????????? ??????! ???! ?????? ??????, ?? ???? ????? ????? ?? ? ?? ???? ??????? ????? ??? ????????(Collected)"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594947,Rubel Hossain,05/04/22 21:36:33,,???? ?????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594948,Maruf Foysal Hamin,05/04/22 22:18:03,,#hypocrisy everywhere ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594949,Shariful Islam,05/04/22 22:41:33,,????? ?? ??? ??????? ?????? ??? ???? ???? ???? ???? ????? ????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594950,Khandakar Azad,05/04/22 22:50:59,,??? ?????? ????? ???? ?? ??*? ??? ???? ???????? ???? ??? ??? ??? ????? ???????!
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594951,Aphroditi AH,05/04/22 22:55:00,,???????? ?????? ?? ?????? ????? ???? ????? ??? ?????? ??????? ????? ?????? ??????? ???????? ????? ??? ???? ???? ????? ???????? ???? ???? ???? ?????! ???? ??? ???? ??? ??? ??? ??? ???????!!
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594952,Siraj Islam,05/04/22 22:55:09,,[PHOTO] https://scontent.fewr1-6.fna.fbcdn.net/v/t39.30808-6/277590398_4922903381150114_3778808451754465999_n.jpg?stp=dst-jpg_p600x600&_nc_cat=100&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=OAklr3JaWh0AX_Y5Ujb&_nc_ht=scontent.fewr1-6.fna&oh=00_AT_GVLCK7H0Ilmmgg5kQywrvUnLWEgBDmsAfavhlcQn47g&oe=6280B5B9
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594953,Taslima Akhter,05/04/22 22:58:34,,"Gorib na kheye more,,,,din din deshe vikhhuk er songkha bare,,,,,chetona tokhon ghumay nake tel diye...."
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594954,MD Shah Jalal,05/04/22 23:00:21,,???? ??? ????? ?? ????? ??????? ?? ????? ??? ????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594955,GM Morsed Reza,05/04/22 23:09:10,,?????? ?????????? ???? ??? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594956,Maruf Tashfin,05/04/22 23:10:14,,??????? ???? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594957,Shanta Sheikh,05/04/22 23:32:09,,?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594958,Himel Bin Zakaria,05/04/22 23:48:45,,[PHOTO] https://scontent.fewr1-5.fna.fbcdn.net/v/t39.30808-6/277674980_5220013128066356_1067152634672224176_n.jpg?_nc_cat=107&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=P3rGoCrAlaAAX8p8_3F&_nc_ht=scontent.fewr1-5.fna&oh=00_AT9LnRCv4mXleP2igVhN6cwf2d4FqDXdGVJ_txMZmnAx6g&oe=6280B43F
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594959,Abid Hasan,06/04/22 0:26:06,,??? ???? ???????? ????? ????????? ??? ????? ??? ?????? ????? ?????? ????? ?????????? ???? ???? ???? ????? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594960,Vanguard Man,06/04/22 0:27:32,,"???? ??????? ???????? ???? ?????? ???? ??, ??? ?? ????? ?? ???????!!!"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594961,M M Abdul Aziz,06/04/22 0:32:01,,????? ??????? ??????? ????? ?? ????????? ?????? ??????? ?? ????? ?? ??????? ????????????????????? ????? ?????? ?????? ???? ??? ???????? ??????? ????? ???????? ???? ???? ???? ??????? ???? ?????? ???? ??? ??? ?? ???? ?????? ?? ?????? ?????? ?????? ????? ???? ?? ???? ???? ????? ??? ???? ???????????? ????? ???? ??? ??? ??? ???? ?? ?????? ???? ??? ?????? ??? ??? ???? ???? ???????? ??? ???? ??? ???? ???????? ???? ???????????? ???? ??? ?????? ??? ??? ???? ? ??? ??? ??? ??? ???? ?????? ?????? ????? ???? ??????? ???????? ???? ???? ??? ???? ???? ????? ??? ?????? ?? ???? ??? ?????? ???? ??? ???? ??????? ???????????????? ??? ??? ???? ???? ??? ???? ?????? ?????? ?????? ???????? ?????? ????? ????? ?????? ???? ???? ???? ???? ??? ???? ?????? ???? ??? ???????? ???? ?? ????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594962,Sohag Feni,06/04/22 0:34:21,,??? ??? ?????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594963,Shahin Vuiya,06/04/22 1:28:48,,"??? ?????? ??? ????, ?????, ?????? ????? ??? ????? ?????? ???? ???? ?????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594964,Arif Hosen Riaz,06/04/22 2:58:36,,?? ???? ??? ????? ??? ?????? ??? ????? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594965,Ayan Hasan,06/04/22 3:06:17,,????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594966,??? ???,06/04/22 3:16:46,,"???? ?? ?? ?? pros,,,,tute ??? ??? ??? ?????? ?????? ???"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594967,MD Múrädùl Müßtâkîñ,06/04/22 3:47:53,,Tip abar kon jatir chaytona ? Tip tomar pu*ki dea dea drokar
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594968,Himaloi Himu,06/04/22 3:49:27,,??????????? ??????? ???????? ??? ?? ????? ???????????????? ??? ????? ??????? ????? ??? ?? ????? ???????????????? ?????? ??? ????? ???? ???? ??????? ????? ?? ???????????? ??????? ???????? ???? ???? ????????? ?? ??? ?????? ?? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594969,Mostafijur Rahman,06/04/22 4:24:28,,???? ???? ????? ???? ???? ????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594970,Gazi Saif,06/04/22 4:28:07,,"??? ???????? ??????,,, ?????? ??? ??????? ??? ?????,????? ????????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594971,Nazmul Islam Nazim,06/04/22 5:23:34,,"?? ??? ?? ???? ???? ??, ?? ?? ????? ? ??? ???? ?? ????? ??? ??? ????? ????? ????? ????? ????, ??? ??? ??????? ???? ??? ???? ??? ???? ???? ???????? ?????? ???? ???? ??? ??? ????? ?? ????
 [PHOTO] https://scontent.fewr1-6.fna.fbcdn.net/v/t39.30808-6/278021958_1018891885671305_3813082911982567781_n.jpg?stp=dst-jpg_p403x403&_nc_cat=108&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=jQcgfGO6pGIAX-Ewmol&_nc_ht=scontent.fewr1-6.fna&oh=00_AT-Sl7Asi6XOdz-BoNecyE5RclUYvmTe0dYhLfikX4QQ8g&oe=62811761"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594972,Md Rasell Hossain,06/04/22 5:26:29,,??? ?????? ????? ???? ?????????? ????? ????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594973,Ashraf Ali,06/04/22 5:56:59,,?????? ?? ????? ????? ? ????? ???????? ?????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594974,AD RH FA,06/04/22 7:10:11,,????? ?? ?????? ?????????? ??? ?? ?? ??? ??? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594975,Nuriz Saad,06/04/22 7:20:18,,?? ?????? ???? ? ???? ??
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594976,Noor Ahmed Chowdhury,06/04/22 9:09:09,,"????? ???? ???? ??????? ?????? ??????? ??? ??????? ???? ??? ????? ??? ???, ??? ????? ?????? ???????? ????? ?? ??? ???? ??? ??? ???????? ????, ???? ??? ???? ????? ?????, ????? ??????? ??????? ???????? ??? ?????? ????????? ?????? ??? ????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594977,Mahbubul Alom,06/04/22 9:24:12,,"????????????? ?? ??? ????? ??????????? ????? ???????? ???????? ??????? ?????? ??????? ?????? ??????? ???? ???? ???????? ????????? ???? ?????? ?? ????? ??????? ?????? ???? ???? ??? ? ?????? ??????? ?????? ??????? ?????? ???? ??????????? ????? ?????? ??????? ???????? ?????? ??? ???? ""????? ???? ??? ????, ????? ???? ??????"" ?????? ????? "" ???? ???? ????? ? "" ??? ????? ???? ????? ??! ?????? ??????? ??????? ????? ???? ??? ?????? ?? ????? ??? ???? ??? ?????? ???? ???? ??, ???????? ??????? ????????? ???? ?????? ???? ?? ??????? ?????? ??? ??? ????? ????? ???? ??? ???? ????? ???????? ?????? ????? ????? ???? ?????? ?????? ???????? ????? ????? ?????? ???? ??????????? ??????? ?????? ???? ???????? ??? ?????? ?? ??????????????? ????? ??? ??? ??? ?????? ?????? ?? ?? ??????? ??? ?????? ??????????????? ?? ?????? ???????? ????? ????? ??????? ??? ?????? ???? ????? ??? ?? ????? ????? ??????????????? ????? ???????? ?????? ????? ??????, ?????? ??????? ??????? ?????????? ???! ????? ???????? ????? ??? ????! ??? ???? ??? ???????? ?????? ?? ????? ?????? ?????, ??????? ????????? ????? ????? ?? ???????? ??????? ?????? ????? ???? ???????? ???? ???? ???? ?? ?????? ????? ?????? ??? ?????? ??????? ?? ???????? ????? ????? ????? ?????? ???? ?????? ?????????????? ?? ??? ????? ?????? ????? ???? ???? ????????? ????? ?????????? ????? ??????? ??? ???? ????????? ???? ???? ???? ??? ?????? ????? ???! ?????? ??????? ???????? ????? ????? ????? ?????? ????? ???????? ?????????? ??? ??? ???????? ?????? ????? ????? ?????????? ???? ???? ???? ???? ????????? ?????? ????? ???????? ???????, ???? ????? ??? ??? ???? ????? ???? ????-???? ? ????? ???????? ????? ???? ????? ???? ????-???? ?? ?????? ??????? ???? ???? ???? ????? ??? ???????? ???????????? ???????????? ???? ???? ??? ?? ?????? ?????? ????? ???????? ?????? ???? ????????????? ????? ???????? ?????? ??????? ???? ??????, ????? ??? ?????Mahbubul Alom"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594978,Azgar Ali,06/04/22 9:45:15,,????????? ?????? ???? ????? ?? ????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594979,????????? ?????????,06/04/22 11:03:25,,??? ????????? ????? ???? ?? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594980,Joy Rifat,06/04/22 12:01:23,,"??? ???????..
 [PHOTO] https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/278067377_5492421787456520_565717309669914261_n.jpg?stp=dst-jpg_s600x600&_nc_cat=111&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=dRixrcv-mREAX9FXwmn&_nc_ht=scontent-iad3-1.xx&oh=00_AT8SqCsKEJgmjuEd7wrhk9K5qx-p7KlEdxy3BzY2r4_YjQ&oe=628195E1"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594981,Md Abdul Malek,06/04/22 14:13:37,,???? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594982,M.a. Rana,06/04/22 14:22:40,,?????? ?????? ??? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594983,Shahin Mashrafe,06/04/22 15:36:53,,?????? ?? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594984,Optimists Ikk,06/04/22 15:52:49,,The pornstar
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594985,Feroz Sarder,06/04/22 21:01:42,,"??? ?? ? ???????? ????????? ???????? ,"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594986,Bangladesh Islami Chhatrashibir Fans,06/04/22 23:15:26,,???? ??????? ???? ???? ?????????? ?????? ????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594987,Rubel Ahmed,07/04/22 0:39:32,,????? ?????? ??? ?????? ????? ???? ????? ?????? ????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594988,Jack San,07/04/22 4:12:38,,"???????? ??? ??????
 [PHOTO] https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/278089296_704655767614955_8674137404871038535_n.jpg?stp=dst-jpg_s600x600&_nc_cat=104&ccb=1-6&_nc_sid=dbeb18&_nc_ohc=qnyz9yoXYjYAX_WyHQg&_nc_ht=scontent-iad3-1.xx&oh=00_AT-0wL2qOaS6lEsP1qjCCkRz2WaHkbpbz48qLvLDH0iifA&oe=6281B4C4"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594989,Mdiqbal Choudhury,07/04/22 4:30:14,,????? ???????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594990,Mdiqbal Choudhury,07/04/22 4:31:16,,[PHOTO] https://external-iad3-1.xx.fbcdn.net/safe_image.php?w=396&h=396&url=https%3A%2F%2Fmedia1.tenor.co%2Fimages%2F347f073f9c72fdd51a0e17e747090efe%2Ftenor.gif%3Fitemid%3D17836791&sx=0&sy=0&sw=640&sh=640&ext=emg0&_nc_oe=70151&_nc_sid=632586&_nc_o2e=1&ccb=3-6&_nc_hash=AQEwZfCLLKEZ5bAd
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594991,Mehedi Hasan,07/04/22 5:03:10,,???? ???? ??????? ???? ?????? ??????? ???? ???
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594992,Ru Pa,07/04/22 5:04:05,,Tip mukti juddher prenona? Ami jantam Tip vote churir osro.
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594993,Jí Tû Khäñ,07/04/22 5:39:06,,????? ????? ??????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594994,KM Ibrahim,07/04/22 7:10:47,,"??? ????????? ????? ???????? ????? ??????? ?? ???? ?????? ????????? ????? ???? ?? ??? ????? ??? ??????, ???? ???? ???? ????????? ?????? ?????? ??????-- ????????? ?????, ??????? ?????? -- ????????? ?????? ?????????"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594995,Em Ran,07/04/22 7:42:50,,??*??????? ??*????? ????!!!????????
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594996,Md Milon Mahumud,07/04/22 7:56:32,,"?????? ???? ???? ????, ??? ???? ???? ?????? ???, ???? ???? ??? ??? ??"
??? ????? ????????,Daily Star,facebook.com/dailystarnews/posts/4551715761594997,MD Asif Hasan Rony,07/04/22 8:10:28,,????? ??? ??? ??? ???? ??? ??? ??????? ?? ?????
